device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
                hpm0:
                    features-supported (4): 0x1
                    transports-supported (20): 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00
                    port-location (10): "back-left"
                    compatible (12): "usbc,cd3217"
                    acio-parent (4): 0x46
                    iicProvider (4): 0x97
                    AAPL,phandle (4): 0x98
                    dock (4): 0x102
                    rid (4): 0
                    hpm-class-type (4): 0xa
                    hpm-iic-addr (4): 0x38
                    port-type (4): 0x2
                    usbc-flash-update (4): 0x1
                    usbc-fw-personality (7): "HPM,27"
                    port-number (4): 0x1
                    name (5): "hpm0"
                hpm1:
                    features-supported (4): 0x1
                    transports-supported (20): 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00
                    port-location (11): "back-right"
                    compatible (12): "usbc,cd3217"
                    acio-parent (4): 0x50
                    iicProvider (4): 0x97
                    AAPL,phandle (4): 0x99
                    dock (4): 0x103
                    rid (4): 0x1
                    hpm-class-type (4): 0xa
                    hpm-iic-addr (4): 0x3f
                    port-type (4): 0x2
                    usbc-flash-update (4): 0
                    port-number (4): 0x2
                    name (5): "hpm1"
        admac-sio:
            compatible (12): "admac,t8103"
            iommu-parent (4): 0x87
            interrupt-parent (4): 0x5f
            interrupts (4): 0x272
            #dma-channels (4): 12
            clock-gates (8): 0x1580000002f
            channels-offset (4): 0x28
            clock-ids (8): 0x14e0000014d
            device_type (6): "admac"
            channel-buffer-allocation (8): 0x4000
            irq-destination-index (4): 0x1
            reg (32): 0x38200000,34000; 0x3d2a8000,8
            AAPL,phandle (4): 0x9a
            power-gates (8): 0x1580000002f
            role (4): " OIS"
            irq-destinations (16): "UPCS CIADSNUKLCS"
            name (10): "admac-sio"
        admac-aop-audio:
            compatible (12): "admac,t8103"
            irq-destination-index (4): 0x2
            interrupt-parent (4): 0x5f
            interrupts (4): 0x141
            #dma-channels (4): 16
            iommu-parent (4): 0x6e
            channels-offset (4): 0
            clock-ids (8): 0x11c0000010d
            device_type (6): "admac"
            channel-buffer-allocation (8): 0x3000
            external-power (0)
            reg (32): 0x4a980000,34000; 0x3d2a8000,8
            AAPL,phandle (4): 0x9b
            role (4): " APA"
            irq-destinations (16): "UPCAUPCS CIAKLCS"
            name (16): "admac-aop-audio"
        atc-phy0:
            compatible (14): "atc-phy,t8103"
            function-dock_parent (8): "\x02\x01\0\0Pcca"
            AAPL,phandle (4): 0x9c
            reg (448): 0x382a90000,4000; 0x382800000,4000; 0x383020000,4000; 0x383000000,4000; 0x383002000,4000; 0x383002200,4000; 0x383002800,4000; 0x383002a00,4000; 0x383007000,4000; 0x383000a00,4000; 0x383000800,4000; 0x38300d000,4000; 0x383014000,4000; 0x38300c000,4000; 0x383013000,4000; 0x38300b000,4000; 0x383012000,4000; 0x383009000,4000; 0x383010000,4000; 0x383001000,4000; 0x383050000,4000; 0x383050200,4000; 0x383054000,4000; 0x3d2bc000,2000; 0x380000000,1000000; 0x383045000,4000; 0x38300a000,4000; 0x383011000,4000
            clock-gates (8): 0xdd0000015d
            tunable-device (16): 0x800000000,7000
            device_type (8): "atc-phy"
            port-type (4): 0x2
            instance (4): 0
            port-number (4): 0x1
            tunable-host (16): 00 00 00 00 08 00 00 00 00 70 00 00 00 70 00 00
            name (9): "atc-phy0"
        dart-usb0:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x30d
            clock-gates (8): 0x14200000142
            reg (32): 0x382f00000,4000; 0x382f80000,4000
            AAPL,phandle (4): 0x9d
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            remap (4): 0x100
            dart-options (4): 0x7
            vm-base (4): 0
            diag-config (4): 0x80002100
            instance (24): "TRADDARTLLT\0TRADDARTBLK\0"
            sids (4): 0xb
            protection-granularity (4): 0x10
            name (10): "dart-usb0"
            tlb-invalid-refetch (0)
            mapper-usb0:
                name (12): "mapper-usb0"
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
                dead-mappings (16): 0x0,4000
                device_type (12): "dart-mapper"
                reg (4): 0x1
                AAPL,phandle (4): 0x9e
        usb-drd0:
            tunable_ATC_LINK_REGS (48): 20 00 00 00 00 00 00 00 00 00 f0 7f 00 00 00 00 00 00 90 4e 00 00 00 00 24 00 00 00 00 00 00 00 00 80 1f 00 00 00 00 00 00 80 0b 00 00 00 00 00
            clock-gates (8): 0x15900000104
            AAPL,phandle (4): 0x9f
            configuration-string (14): "ncmAuxBringup"
            atc-phy-parent (4): 0x9c
            function-dock_parent (8): "\x02\x01\0\0Pcca"
            built-in (0)
            ncm-control-ecid-mac (4): 0x1
            ncm-interrupt-ep-disabled (4): 0x1
            bus-number (4): 0
            acio-parent (4): 0x46
            iommu-parent (4): 0x9e
            ncm-self-name-unit (4): 0
            host-mac-address (40): "macaddr/wifiaddr,syscfg/WMac/6,zeroes/6"
            device-mac-address (39): "macaddr/ethaddr,syscfg/EMac/6,zeroes/6"
            name (9): "usb-drd0"
            interrupt-parent (4): 0x5f
            port-type (4): 0x2
            tunable (208): 00 00 00 00 04 c1 00 00 00 ef 01 00 00 2f 00 00 00 00 00 00 2c c1 00 00 ff 07 0a 00 c8 00 0a 00 00 00 00 00 64 c1 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 c2 00 00 00 00 00 02 00 00 00 02 01 00 00 00 18 00 00 00 ff 00 00 00 1b 00 00 00 03 00 00 00 20 00 00 00 00 0f 00 00 00 07 00 00 07 00 00 00 1c 00 00 00 3f 00 3f 00 20 00 20 00 07 00 00 00 20 00 00 00 1f 80 00 00 04 00 00 00 07 00 00 00 28 00 00 00 01 00 00 00 01 00 00 00 07 00 00 00 2c 00 00 00 01 00 00 00 01 00 00 00 07 00 00 00 30 00 00 00 1f 80 00 00 04 00 00 00 08 00 00 00 20 00 00 00 00 00 f0 7f 00 00 90 4e 08 00 00 00 24 00 00 00 00 80 1f 00 00 80 0b 00
            tunable_AUSBC_CTLREG (24): f0 00 00 00 00 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            compatible (14): "usb-drd,t8103"
            interrupts (20): 09 03 00 00 0a 03 00 00 0b 03 00 00 0c 03 00 00 e0 02 00 00
            usb-stream-policy (4): 0x2
            tunable_setting (24): 64 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            usb-tier-limit (4): 0x6
            usb-port-current-sleep-limit (4): 0xbb8
            usb-port-current-wake-limit (4): 0xbb8
            port-number (4): 0x1
            device_type (8): "usb-drd"
            tunable_AUSBC_BULK_FABRIC (120): "\x1c\0\0\0\0\0\0\0?\0?\0\0\0\0\0 \0 \0\0\0\0\0 \0\0\0\0\0\0\0\x1f\x80\0\0\0\0\0\0\x04\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0,\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\00\0\0\0\0\0\0\0\x1f\x80\0\0\0\0\0\0\x04\0\0\0\0\0\0\0"
            reg (144): 0x382280000,11800; 0x382200000,4000; 0x38228c000,1800; 0x382a84000,4000; 0x382800000,4000; 0x382a80000,4000; 0x382000000,4000; 0x382080000,4000; 0x38228d000,4000
            usb-drd0-port-hs:
                port (4): 0x1
                port-type (4): 0x4
                AAPL,phandle (4): 0xa0
                name (17): "usb-drd0-port-hs"
                usb-c-port-number (4): 0x2
                device_type (17): "usb-drd0-port-hs"
            usb-drd0-port-ss:
                port (4): 0x2
                port-type (4): 0x4
                AAPL,phandle (4): 0xa1
                name (17): "usb-drd0-port-ss"
                usb-c-port-number (4): 0x2
                device_type (17): "usb-drd0-port-ss"
        atc-phy1:
            compatible (14): "atc-phy,t8103"
            function-dock_parent (8): "\x03\x01\0\0Pcca"
            AAPL,phandle (4): 0xa2
            reg (448): 0x502a90000,4000; 0x502800000,4000; 0x503020000,4000; 0x503000000,4000; 0x503002000,4000; 0x503002200,4000; 0x503002800,4000; 0x503002a00,4000; 0x503007000,4000; 0x503000a00,4000; 0x503000800,4000; 0x50300d000,4000; 0x503014000,4000; 0x50300c000,4000; 0x503013000,4000; 0x50300b000,4000; 0x503012000,4000; 0x503009000,4000; 0x503010000,4000; 0x503001000,4000; 0x503050000,4000; 0x503050200,4000; 0x503054000,4000; 0x3d2bc000,2000; 0x500000000,1000000; 0x503045000,4000; 0x50300a000,4000; 0x503011000,4000
            clock-gates (8): 0xe20000015e
            tunable-device (16): 0x800000000,7000
            device_type (8): "atc-phy"
            port-type (4): 0x2
            instance (4): 0x1
            port-number (4): 0x2
            tunable-host (16): 00 00 00 00 08 00 00 00 00 70 00 00 00 70 00 00
            name (9): "atc-phy1"
        dart-usb1:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x35d
            clock-gates (8): 0x14300000143
            reg (32): 0x502f00000,4000; 0x502f80000,4000
            AAPL,phandle (4): 0xa3
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            remap (4): 0x100
            dart-options (4): 0x7
            vm-base (4): 0
            diag-config (4): 0x80002100
            instance (24): "TRADDARTLLT\0TRADDARTBLK\0"
            sids (4): 0xb
            protection-granularity (4): 0x10
            name (10): "dart-usb1"
            tlb-invalid-refetch (0)
            mapper-usb1:
                name (12): "mapper-usb1"
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
                dead-mappings (16): 0x0,4000
                device_type (12): "dart-mapper"
                reg (4): 0x1
                AAPL,phandle (4): 0xa4
        usb-drd1:
            tunable_ATC_LINK_REGS (48): 20 00 00 00 00 00 00 00 00 00 f0 7f 00 00 00 00 00 00 90 4e 00 00 00 00 24 00 00 00 00 00 00 00 00 80 1f 00 00 00 00 00 00 80 0b 00 00 00 00 00
            clock-gates (8): 0x15a00000105
            AAPL,phandle (4): 0xa5
            configuration-string (14): "ncmAuxBringup"
            atc-phy-parent (4): 0xa2
            function-dock_parent (8): "\x03\x01\0\0Pcca"
            built-in (0)
            ncm-control-ecid-mac (4): 0x2
            ncm-interrupt-ep-disabled (4): 0x1
            bus-number (4): 0x1
            acio-parent (4): 0x50
            iommu-parent (4): 0xa4
            ncm-self-name-unit (4): 0x1
            host-mac-address (40): "macaddr/wifiaddr,syscfg/WMac/6,zeroes/6"
            device-mac-address (39): "macaddr/ethaddr,syscfg/EMac/6,zeroes/6"
            name (9): "usb-drd1"
            interrupt-parent (4): 0x5f
            port-type (4): 0x2
            tunable (208): 00 00 00 00 04 c1 00 00 00 ef 01 00 00 2f 00 00 00 00 00 00 2c c1 00 00 ff 07 0a 00 c8 00 0a 00 00 00 00 00 64 c1 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 c2 00 00 00 00 00 02 00 00 00 02 01 00 00 00 18 00 00 00 ff 00 00 00 1b 00 00 00 03 00 00 00 20 00 00 00 00 0f 00 00 00 07 00 00 07 00 00 00 1c 00 00 00 3f 00 3f 00 20 00 20 00 07 00 00 00 20 00 00 00 1f 80 00 00 04 00 00 00 07 00 00 00 28 00 00 00 01 00 00 00 01 00 00 00 07 00 00 00 2c 00 00 00 01 00 00 00 01 00 00 00 07 00 00 00 30 00 00 00 1f 80 00 00 04 00 00 00 08 00 00 00 20 00 00 00 00 00 f0 7f 00 00 90 4e 08 00 00 00 24 00 00 00 00 80 1f 00 00 80 0b 00
            tunable_AUSBC_CTLREG (24): f0 00 00 00 00 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            compatible (14): "usb-drd,t8103"
            interrupts (20): 59 03 00 00 5a 03 00 00 5b 03 00 00 5c 03 00 00 30 03 00 00
            usb-stream-policy (4): 0x2
            tunable_setting (24): 64 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            usb-tier-limit (4): 0x6
            usb-port-current-sleep-limit (4): 0xbb8
            usb-port-current-wake-limit (4): 0xbb8
            port-number (4): 0x2
            usb-restore-disable (0)
            device_type (8): "usb-drd"
            tunable_AUSBC_BULK_FABRIC (120): "\x1c\0\0\0\0\0\0\0?\0?\0\0\0\0\0 \0 \0\0\0\0\0 \0\0\0\0\0\0\0\x1f\x80\0\0\0\0\0\0\x04\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0,\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\00\0\0\0\0\0\0\0\x1f\x80\0\0\0\0\0\0\x04\0\0\0\0\0\0\0"
            reg (144): 0x502280000,11800; 0x502200000,4000; 0x50228c000,1800; 0x502a84000,4000; 0x502800000,4000; 0x502a80000,4000; 0x502000000,4000; 0x502080000,4000; 0x50228d000,4000
            usb-drd1-port-hs:
                port (4): 0x1
                port-type (4): 0x4
                AAPL,phandle (4): 0xa6
                name (17): "usb-drd1-port-hs"
                usb-c-port-number (4): 0x1
                device_type (17): "usb-drd1-port-hs"
            usb-drd1-port-ss:
                port (4): 0x2
                port-type (4): 0x4
                AAPL,phandle (4): 0xa7
                name (17): "usb-drd1-port-ss"
                usb-c-port-number (4): 0x1
                device_type (17): "usb-drd1-port-ss"
        nub-spmi:
            #interrupt-cells (4): 1
            interrupt-controller (0)
            compatible (10): "spmi,gen1"
            #num-fault-irqs (4): 25
            interrupt-parent (12): a8 00 00 00 5f 00 00 00 a8 00 00 00
            interrupts (108): c0 00 00 00 57 01 00 00 c4 00 00 00 c5 00 00 00 c6 00 00 00 c7 00 00 00 c8 00 00 00 c9 00 00 00 ca 00 00 00 cb 00 00 00 cc 00 00 00 cd 00 00 00 d0 00 00 00 d1 00 00 00 d2 00 00 00 d3 00 00 00 d4 00 00 00 d5 00 00 00 d6 00 00 00 d8 00 00 00 d9 00 00 00 da 00 00 00 db 00 00 00 dc 00 00 00 dd 00 00 00 de 00 00 00 df 00 00 00
            reg (48): 0x3d0d9300,100; 0x3d0d8e00,100; 0x3d0d8400,78
            fault-counters-enabled (4): 0x1
            reg-vers (4): 0x1
            AAPL,phandle (4): 0xa8
            device_type (21): "interrupt-controller"
            queue-depth (8): 0x10000000100
            #address-cells (4): 0
            name (9): "nub-spmi"
            spmi-pmu:
                info-fault_shadow (8): 0x100000a47b
                info-has_slpsmc (4): 0x1
                info-clock_offset (8): 0x60000d100
                function-external_standby (12): "\x8d\0\0\0WyekESBM"
                info-rtc_alarm_mask (4): 0x1
                info-rtc_alarm_offset (4): 0xd008
                info-id (8): 0xa00000000
                info-fault_name-22 (26): "sstate,button_dfu_recover"
                info-fault_name-15 (18): "uv,vdd_boost_uvlo"
                info-scrpad_socd (8): 0x4000000ab00
                ptmu-region-15-data (8): 0x40000008c00
                ptmu-region-1-data (8): 0x4000008040
                ptmu-region-3-data (8): 0x40000080c0
                info-rtc (4): 0xd002
                info-fault_name-23 (16): "crash,scrash_in"
                info-fault_name-16 (16): "spmi,spmi_fault"
                has-fw (4): 0x1
                reg (24): 0f 00 00 00 03 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00
                ptmu-region-5-data (8): 0x4000008140
                info-rtc_alarm_ctrl_en_mask (4): 0x40
                info-has_aapf (4): 0x1
                info-fault_log (8): 0x40000d200
                info-fault_name-0 (4): "por"
                info-pm_setting (4): 0xd001
                info-has_phra (4): 0x1
                ptmu-region-7-data (8): 0x40000081c0
                is-primary (4): 0x1
                info-fault_name-24 (8): "otp_crc"
                info-fault_name-1 (4): "rst"
                function-suspend_helper (8): "p\0\0\0TR2S"
                info-fault_name-17 (9): "ntc_shdn"
                ptmu-region-9-data (8): 0x8000008280
                upo-shutdown-delay (4): 0
                ptmu-region-10-data (8): 0x8000008300
                info-fault_name-10 (22): "btn_rst,btn_seq_reset"
                info-fault_name-2 (15): "por,por_vddrtc"
                hw-name (5): "sera"
                info-fault_name-18 (25): "timeout,dblclick_timeout"
                info-fault_name-25 (6): "sgpio"
